NA,0.126456266,0.115906875,0.451524803,-0.352774175,-0.042942012,-0.223321622,0.106541672,0.043300207,0.406246156,0.366114572,0.160239482,0.066811988,0.198038958,0.235695353,0.338701714,-0.134277715,-0.268927913,-0.189609819,0.020959804,0.038908695,0.374091659,-0.096252142,-0.31544025,-0.460371521,-0.139328278,0.383016256,0.002166982,-0.098090845,-0.258388104,0.427907634,-0.112674206,-0.049503346,-0.165346988,0.330620365,-0.556195362,-0.188444416,-0.118788594,0.038885046,0.270285314,-0.281791293,0.488293219,0.63653962,0.376921249,-0.036122906,-0.100388555,-0.01128445,-0.531576503,0.129274568,-0.081270074,-0.125654948,-0.010153723,0.125811089,-0.07168652,-0.176059256,-0.193030456,-0.083264186,-0.18147017,0.048496244,-0.099643222,0.06904355,0.088111428,-0.272729518,-0.447952628,-0.164818191,0.137605985,-0.372068228,-0.214555563,-0.515271889,-0.417267366,-0.171834689,0.224281616,0.142192629,-0.14930402,-0.348707029
0.126456266,NA,-0.25582768,0.109354767,0.146323382,-0.23770152,0.02528999,-0.169735779,-0.211173527,0.33119434,-0.205304911,-0.328643757,-0.365926285,-0.107142413,-0.366885024,-0.069150054,-0.07488709,-0.016170226,0.052002056,0.088795764,0.151700764,0.018042861,-0.288698527,0.074216298,-0.417457412,-0.280632622,0.108092232,-0.094166815,0.100986885,0.22478244,-0.292036951,0.132589004,-0.148347353,0.153122527,-0.212917487,0.11542464,-0.199816242,-0.293385591,-0.133887984,0.245194359,-0.07467287,-0.08478041,0.030545329,-0.357490778,-0.01407107,-0.290172783,0.172062703,0.266645764,0.001273687,-0.408203022,0.109684238,-0.321491121,0.104317938,-0.068378203,-0.265459174,0.429558779,0.099574319,-0.234534091,-0.229011978,0.224040917,-0.236401992,0.096655527,-0.391786341,-0.065653741,0.357555858,-0.378284073,-0.151125542,0.02507207,0.275997245,-0.277149875,0.019835014,0.005208889,0.471228135,-0.09473913,-0.236586447
0.115906875,-0.25582768,NA,-0.15046844,-0.076439224,-0.159446333,0.131807132,0.119953019,-0.274904259,-0.272349413,0.070542039,-0.414776576,-0.18474709,0.295671703,0.272620423,-0.038354097,-0.21925856,-0.349894094,-0.000812578,-0.035134928,-0.189802359,0.284249558,0.138911239,-0.356598605,-0.219877288,-0.301361314,0.269926407,-0.332086614,-0.184346421,-0.081322937,0.275486583,-0.123475707,-0.12191136,-0.059466721,-0.674125432,0.100847207,-0.335153458,0.055184636,0.077625965,0.283713755,-0.278403991,0.598372787,0.408926375,0.154254326,-0.148019028,-0.548591446,-0.224510595,0.229310641,0.209244772,0.125564316,0.246335422,0.309317425,-0.064749951,-0.249791541,-0.135388421,-0.406491672,-0.213715275,0.587508606,0.014766751,0.194842031,0.046193763,0.247881933,-0.355976043,0.157428886,-0.226362923,-0.165718904,-0.311920325,0.09684519,0.041886539,-0.081835749,-0.071251532,0.140557018,-0.367993637,-0.213415545,0.294319122
0.451524803,0.109354767,-0.15046844,NA,-0.319526173,-0.088700144,-0.272888631,0.368989751,-0.0131088,-0.417779259,-0.443620063,0.587329131,0.304388101,-0.218353425,-0.475861315,0.161400819,0.129621049,-0.063872411,-0.16997032,-0.314588213,0.252523038,-0.026581737,0.245310095,-0.070482835,-0.131109601,-0.372476348,-0.258567481,0.039838333,0.208227653,-0.298159284,0.107959735,0.131354254,-0.022919116,-0.287194099,0.220744132,-0.021006026,-0.08023273,-0.048016882,0.145365203,0.335510362,-0.257816494,-0.275739987,0.549719091,NA,-0.088949918,-0.298858635,-0.21578588,0.246172249,-0.127508643,-0.087439508,-0.130091657,-0.028090932,-0.306902407,-0.093938254,-0.066487519,-0.337293051,-0.122134387,0.069326408,0.374042151,0.269622956,-0.566926521,-0.081364527,-0.013611808,0.340798357,-0.401333351,-0.335089688,-0.36129675,0.049410897,0.400005297,0.419494523,0.482764775,-0.178563296,0.337512284,0.014044081,-0.117747251
-0.352774175,0.146323382,-0.076439224,-0.319526173,NA,0.026986727,0.043312686,-0.377479105,-0.20388719,-0.029999269,0.42757231,-0.038215632,0.09348493,-0.343842388,0.024294402,-0.171300848,-0.229306901,-0.116836685,0.150708299,-0.223839542,0.293834732,0.07521874,-0.439407422,0.045742418,-0.100630336,0.086880487,0.215222741,0.23294099,-0.087217761,-0.055552944,0.040639802,-0.095411992,-0.213897399,-0.262980537,0.101556769,0.013871066,-0.008895778,0.149184528,-0.172283936,0.15821042,-0.032306719,0.164141605,-0.145302803,0.068635799,-0.236551635,0.08638477,0.148756613,0.199668297,-0.324515549,0.336072406,-0.116804603,-0.042424523,-0.263345329,0.344778679,0.138292426,0.035858591,0.440087434,0.22375217,0.132593086,-0.47186696,0.293767885,0.223836445,0.082641839,0.015966342,-0.228569106,0.316409993,-0.185637318,0.01246737,0.185712805,0.204297116,0.491263252,-0.182870658,-0.070863916,0.208293549,-0.077606181
-0.042942012,-0.23770152,-0.159446333,-0.088700144,0.026986727,NA,0.601254348,-0.014077687,0.154582192,-0.107820917,0.030556617,-0.509290986,-0.102092223,0.14207383,-0.153129296,-0.032591167,-0.110109766,0.452771601,-0.144349472,0.368894848,0.198179596,0.175711983,-0.107304909,-0.197089765,-0.161696141,-0.110868763,-0.170726732,0.140818298,-0.362980442,0.139869081,-0.188636896,0.341322175,-0.572826529,-0.228981933,0.007899282,0.033100639,-0.008198683,0.134997787,-0.053045962,0.002767095,0.234499023,0.159012748,0.050357762,-0.161749112,0.059320729,-0.234191412,0.111264243,-0.123811802,0.195568135,0.136544543,0.030186968,-0.274724583,-0.073673493,-0.020182466,0.245236908,-0.386272993,-0.139091105,0.114906964,-0.565817343,-0.16118917,-0.053641652,0.628661357,-0.04093272,0.24067873,-0.386398225,-0.330987327,-0.11775794,0.254391325,0.415186755,-0.140318611,0.01001115,0.226181343,0.201304771,0.117415586,-0.495764892
-0.223321622,0.02528999,0.131807132,-0.272888631,0.043312686,0.601254348,NA,-0.1296514,-0.287389257,0.308778744,0.270990196,-0.140421592,0.264055392,0.071595512,0.159286201,-0.177057954,0.038103987,0.195575729,-0.082057586,-0.672344547,-0.421731227,0.315384292,-0.257245411,-0.121379379,-0.606370337,-0.190111993,-0.298175672,-0.295344496,-0.45055374,-0.227699612,0.313595276,-0.22872791,-0.310166924,-0.314991037,0.313407703,0.02558947,-0.0292344,-0.005867289,0.096795098,0.217594501,-0.170228507,-0.334777863,0.520335877,0.25395206,0.046313742,-0.219329224,-0.368665251,0.034008826,-0.491839745,-0.036387776,-0.462785908,0,-0.324850021,0.142625279,-0.092472282,-0.119948558,-0.41574023,-0.075340493,-0.107234874,-0.415589874,-0.505791841,-0.183152786,-0.04404303,0.133164614,-0.351557708,0.123797454,-0.109284634,0.314916275,0.366803463,0.111615896,0.2377305,-0.207320018,-0.370385073,0.385033611,0.056332591
0.106541672,-0.169735779,0.119953019,0.368989751,-0.377479105,-0.014077687,-0.1296514,NA,-0.34814671,-0.021966171,0.025802565,0.128593199,0.208734109,-0.432878384,0.274746595,0.127597982,-0.134016189,-0.346974784,0.037018112,0.028702459,-0.258007114,0.010717258,0.327246911,-0.285140097,0.334067165,0.273961168,-0.085949547,0.05364029,-0.046949883,-0.152047385,0.106006396,-0.117484691,-0.287859977,-0.159028046,-0.473450736,0.083091431,0.070674954,-0.202262375,0.095042021,0.069939298,-0.200230482,-0.357643296,0.241746065,-0.486787281,-0.204408607,-0.054664941,0.216853596,0.292793659,-0.210202801,0.174473859,-0.576787714,-0.159262314,-0.291743996,-0.092892391,-0.432898695,-0.138439911,0.44974775,-0.040987116,-0.149932898,0.005280704,0.063260934,-0.354068179,0.175502428,-0.417527562,0.40173582,-0.361523518,0.117014695,0.206960132,-0.214100557,0.118589064,-0.096943459,-0.133767119,-0.136911198,0.294882015,-0.547254852
0.043300207,-0.211173527,-0.274904259,-0.0131088,-0.20388719,0.154582192,-0.287389257,-0.34814671,NA,0.056796099,0.125407005,-0.080076673,0.310335057,-0.324560384,-0.081111693,-0.378278199,0.125358563,-0.396270641,0.145632,0.280912432,-0.049469044,-0.369536424,0.389727664,-0.576066419,-0.058122683,-0.522321319,0.093777071,-0.086808256,-0.238496341,0.063377962,0.158528119,-0.176860566,-0.113226853,-0.055733502,0.167336513,-0.120253004,0.362149775,0.484736504,0.534243478,0.289843725,-0.559868359,0.154410969,0.389005156,-0.197372736,0.028209237,0.136284834,0.275766735,-0.48774407,-0.297435942,0.012946373,0.296888812,-0.296359268,0.278067958,-0.311512194,-0.216559412,0.24081027,0.261770245,-0.519050222,0.000662134,-0.090055065,-0.313420601,0.116623653,0.20202802,-0.048587292,-0.190021729,0.238527303,-0.192427804,0.092040261,-0.106736185,0.230542751,-0.372903397,-0.270823357,-0.28679846,0.289665651,-0.301633474
0.406246156,0.33119434,-0.272349413,-0.417779259,-0.029999269,-0.107820917,0.308778744,-0.021966171,0.056796099,NA,-0.033371689,-0.218435638,0.291043211,-0.220840107,-0.023368325,-0.315971253,-0.234943211,0.303139513,0.043945635,-0.056389122,-0.092165358,-0.385316468,-0.129682248,-0.606783822,0.232622274,0.183344384,0.088199821,-0.107539845,-0.095541715,-0.259910735,-0.360004684,-0.326847556,-0.13433486,-0.021222597,-0.201207346,-0.162779896,-0.105566223,0.138796252,-0.199088327,-0.019928648,0.155364215,0.208690432,-0.291425772,-0.493218355,0.320170206,0.310045451,-0.169869545,-0.223049808,0.211818648,0.096512872,0.065039428,-0.241804707,-0.565503574,0.072727639,0.081443432,-0.385695219,-0.073836382,-0.32951508,-0.330925942,0.134344094,0.098537952,-0.021539332,0.114823798,0.129937391,0.160739306,-0.052951183,0.223152359,0.06445166,-0.222644606,0.097667769,0.103363213,0.116420275,0.236876592,-0.247407842,-0.01244756
0.366114572,-0.205304911,0.070542039,-0.443620063,0.42757231,0.030556617,0.270990196,0.025802565,0.125407005,-0.033371689,NA,0.174476358,0.195760804,-0.334487208,-0.351545306,-0.465953702,-0.025839019,-0.173727866,-0.786061153,0.014045925,0.282787486,0.216661575,-0.199898202,0.065432473,0.148791056,0.203333033,-0.233451355,0.161785858,0.301902889,0.381903567,-0.008025539,-0.087520565,-0.457499623,0.374579704,-0.104636925,0.173724603,-0.421294068,0.385021255,-0.262733164,-0.125958526,-0.111915808,-0.307644684,0.241173778,0.324065116,0.039024542,0.289877532,-0.214445185,-0.110632738,-0.496505547,0.167217365,0.042556972,-0.029915591,0.20304271,0.411955975,-0.283842042,-0.13253875,0.372318676,-0.447801578,0.216107569,-0.220732184,0.510419249,-0.296257815,0.15410268,-0.409479903,-0.273329702,-0.461569246,-0.112338606,0.037026123,0.227940119,0.190394282,-0.543531006,0.357275097,0.32605847,0.093841667,-0.171906657
0.160239482,-0.328643757,-0.414776576,0.587329131,-0.038215632,-0.509290986,-0.140421592,0.128593199,-0.080076673,-0.218435638,0.174476358,NA,0.053917446,-0.298812342,0.039167487,0.024969994,0.088733643,0.066334305,0.129219882,-0.170195152,0.466195822,-0.169537344,0.396814244,-0.094228241,-0.570983202,-0.041783788,0.423031705,0.452486754,-0.107284623,-0.018632792,0.47789052,-0.022642477,-0.141140531,-0.146046244,-0.224991719,0.204794295,0.021416473,-0.114674262,-0.092082203,-0.074410375,-0.253668257,-0.659465978,0.015857825,-0.327226398,0.152673418,0.070235819,-0.182575943,0.050705284,-0.193535609,-0.28117762,-0.409676504,-0.243349016,0.098297648,-0.032848238,0.024858384,0.191788545,0.045971124,-0.098117372,0.015851804,0.098033158,-0.067038756,0.163681946,-0.200447068,-0.284048852,-0.366489015,0.331354676,-0.20636623,-0.407060203,-0.173258179,-0.045483057,-0.236365378,-0.473567571,-0.376419467,-0.029495517,0.06377669
0.066811988,-0.365926285,-0.18474709,0.304388101,0.09348493,-0.102092223,0.264055392,0.208734109,0.310335057,0.291043211,0.195760804,0.053917446,NA,0.082384201,-0.215685834,-0.29659459,0.323357742,-0.5109958,-0.598114712,-0.080720675,-0.192884052,0.114342322,-0.062997748,0.005029285,0.238264781,-0.231643131,-0.531246953,-0.194065053,0.058481683,0.208679114,-0.126079521,0.087263806,0.409585399,-0.084695697,-0.102273854,-0.22351087,-0.126873944,-0.201887531,-0.555135196,-0.131129489,-0.364302978,0.326339435,-0.141854052,-0.271338612,-0.181919635,-0.118446776,0.167641877,0.127857257,0.067078479,-0.417473269,0.053234324,-0.056361106,-0.217578356,0.275990985,-0.383749113,-0.61384114,-0.187744592,-0.038543228,-0.192431203,0.108770323,-0.171802606,0.374565028,0.159843176,0.082813317,-0.15349422,-0.277092858,-0.481252126,-0.284091005,0.000301031,-0.063402712,-0.240550141,-0.11333712,-0.170201496,-0.048010472,-0.026191097
0.198038958,-0.107142413,0.295671703,-0.218353425,-0.343842388,0.14207383,0.071595512,-0.432878384,-0.324560384,-0.220840107,-0.334487208,-0.298812342,0.082384201,NA,-0.272314306,-0.206206456,-0.412386679,-0.370128498,-0.055614536,-0.132270573,-0.218845317,0.244781084,0.231061832,0.175707103,0.032478936,0.197177515,0.131624532,0.308364431,0.145267031,-0.089048293,-0.127351053,-0.016918827,0.134738464,0.138607902,-0.197085523,-0.149251778,-0.009988144,-0.470793434,-0.011102938,-0.448472826,0.207887733,-0.453855322,-0.315430854,-0.084496797,-0.24778945,0.059089365,0.09170149,-0.133472695,0.138118643,0.246202459,-0.166077884,-0.225407548,-0.106203994,-0.09973003,0.333854933,0.050667985,0.5558914,0.211697852,-0.394109938,0.296676834,-0.100837265,-0.037791293,0.400545786,-0.192913122,0.019848625,-0.139001282,-0.198389817,-0.097259639,-0.039037341,-0.290789485,-0.40286725,-0.351515242,-0.0342129,0.189112465,0.328646288
0.235695353,-0.366885024,0.272620423,-0.475861315,0.024294402,-0.153129296,0.159286201,0.274746595,-0.081111693,-0.023368325,-0.351545306,0.039167487,-0.215685834,-0.272314306,NA,0.071619529,-0.058033152,0.26471611,-0.015330534,0.016565289,0.256577353,-0.191783609,-0.363404109,-0.03114983,-0.07421961,0.101273632,-0.041702864,-0.088524453,0.401401123,-0.33464522,0.376070778,-0.284881779,0.221100122,-0.259157182,0.483202491,-0.261698357,0.419130276,0.117888493,-0.662972375,0.171473512,0.129761504,0.342752954,-0.039195326,-0.129955488,0.08574634,0.061805833,-0.128293454,-0.105881511,-0.390995453,0.202648823,-0.241742478,-0.183168783,-0.091822756,-0.207555997,-0.504786031,-0.489754801,0.200956027,-0.42338068,-0.114278846,-0.063898889,-0.258244497,-0.025569848,0.476338379,0.182522383,0.515299921,0.433102831,0.028402851,0.246035256,-0.54367468,-0.318305362,-0.037813346,-0.313353564,0.488643407,-0.269165615,-0.047490124
0.338701714,-0.069150054,-0.038354097,0.161400819,-0.171300848,-0.032591167,-0.177057954,0.127597982,-0.378278199,-0.315971253,-0.465953702,0.024969994,-0.29659459,-0.206206456,0.071619529,NA,0.000811128,0.552094809,-0.274850596,-0.006010032,0.108600598,0.345937833,-0.248769132,-0.369269651,0.064885982,0.174025586,-0.251429406,-0.343347521,-0.145535611,-0.178718343,0.019295202,-0.341570453,-0.47959247,-0.14444415,-0.00827524,-0.082612271,-0.059787584,-0.173439998,-0.17092858,-0.22578066,-0.378056783,-0.230014466,0.406670414,0.127171958,-0.051705663,0.535840892,0.344516305,0.213771289,-0.307099474,0.065012178,0.333294321,0.112865566,-0.575946343,0.508788065,-0.337916326,-0.012355087,0.566592068,-0.229273623,-0.102477933,-0.048459803,0.109198219,-0.42309877,-0.094153699,0.125096667,-0.228822631,-0.295838148,0.097164751,-0.205766072,0.507813836,-0.061235526,0.1924472,-0.008227863,-0.072715804,-0.427711443,-0.269167719
-0.134277715,-0.07488709,-0.21925856,0.129621049,-0.229306901,-0.110109766,0.038103987,-0.134016189,0.125358563,-0.234943211,-0.025839019,0.088733643,0.323357742,-0.412386679,-0.058033152,0.000811128,NA,-0.548267797,-0.67264136,-0.178302385,-0.164555575,-0.327320637,0.028984238,0.12968706,0.452443996,-0.55876853,0.33069558,0.284220217,-0.128355848,0.552679656,0.063410697,-0.087671227,0.166197919,-0.120107997,0.202064279,-0.053080225,-0.02420835,-0.002104647,-0.404534444,-0.162549944,-0.02535504,0.269682177,-0.122391452,0.10659802,-0.32750936,0.073034794,-0.009989341,0.226756881,0.136716045,-0.255853405,-0.220294756,0.321495825,-0.379410136,-0.11119769,-0.390675235,-0.468806615,-0.018051388,-0.44160729,-0.234045127,-0.042674402,0.560078474,0.294166982,-0.00245161,0.303177608,0.092086039,-0.462607338,-0.643769872,-0.142748721,-0.207425346,-0.296459113,-0.518336382,0.402020881,0.245417551,-0.322628554,-0.127727199
-0.268927913,-0.016170226,-0.349894094,-0.063872411,-0.116836685,0.452771601,0.195575729,-0.346974784,-0.396270641,0.303139513,-0.173727866,0.066334305,-0.5109958,-0.370128498,0.26471611,0.552094809,-0.548267797,NA,-0.455939487,0.415748221,0.197666341,-0.030685887,0.083018474,-0.339341216,0.171944138,-0.168487437,0.025263805,-0.001022512,0.176950057,0.177203646,-0.208603216,-0.058540601,-0.161187624,-0.387683526,-0.004121465,-0.048227151,0.466659092,-0.180469876,-0.006174913,-0.258082473,-0.395639623,-0.360994103,0.109188263,0.14186461,0.222725573,-0.032760329,-0.083967501,0.124521096,0.10017494,-0.244058157,0.428328964,0.073907729,0.13371557,-0.116946582,-0.196928578,-0.241121411,0.027659042,0.277509894,0.05870208,0.281949597,0.242573374,-0.149017683,-0.08981605,-0.305020878,0.029617758,0.137342447,0.059716308,-0.380991648,0.43498576,0.077187258,0.438180463,-0.015187319,-0.307129269,0.196865577,-0.137403584
-0.189609819,0.052002056,-0.000812578,-0.16997032,0.150708299,-0.144349472,-0.082057586,0.037018112,0.145632,0.043945635,-0.786061153,0.129219882,-0.598114712,-0.055614536,-0.015330534,-0.274850596,-0.67264136,-0.455939487,NA,-0.400222552,0.330043605,0.035494151,-0.307244258,-0.116337941,-0.064665586,0.189442307,0.011585171,-0.251920735,-0.212167354,0.05928684,-0.288725265,0.044657839,0.141785661,-0.101992315,-0.110645829,0.216034505,0.550506728,-0.227239992,0.305705835,-0.135964878,0.128990262,NA,0.44235945,0.114638935,-0.054683494,0.24282545,0.322599624,0.150765743,-0.342178866,-0.111867697,0.397400607,-0.330407934,-0.234623048,-0.153819864,-0.08006974,-0.231013567,-0.270151935,-0.237945122,0.492714665,0.388918774,0.005826963,0.115334314,-0.323015244,-0.143004582,0.350718369,0.29400772,-0.134764407,0.249503451,0.386057004,-0.172820129,-0.216263743,-0.037664528,-0.38270225,-0.022178876,-0.052476658
0.020959804,0.088795764,-0.035134928,-0.314588213,-0.223839542,0.368894848,-0.672344547,0.028702459,0.280912432,-0.056389122,0.014045925,-0.170195152,-0.080720675,-0.132270573,0.016565289,-0.006010032,-0.178302385,0.415748221,-0.400222552,NA,0.040578495,-0.202759906,-0.487974695,-0.505798842,0.205240588,0.067918244,0.372068912,-0.100246349,-0.22017362,-0.439566309,-0.104042065,-0.166924779,-0.334765751,0.229428477,0.463220202,0.37732889,0.33518991,-0.510835041,0.216292523,0.18745425,0.458501197,-0.144720453,-0.040740692,-0.338850471,0.30161884,-0.298162595,-0.226963921,0.0182144,0.02278275,0.489508608,0.072096237,-0.234570733,0.00253438,0.405677997,0.114342684,0.155804578,-0.134036622,-0.195178681,-0.372501848,-0.27153556,-0.559475968,0.053179707,-0.098316134,-0.644107265,0.371615629,-0.432869195,0.016284273,0.048608336,-0.086576519,0.10862662,0.11019095,0.406753693,-0.14330583,-0.268722552,0.11541077
0.038908695,0.151700764,-0.189802359,0.252523038,0.293834732,0.198179596,-0.421731227,-0.258007114,-0.049469044,-0.092165358,0.282787486,0.466195822,-0.192884052,-0.218845317,0.256577353,0.108600598,-0.164555575,0.197666341,0.330043605,0.040578495,NA,0.264650694,0.134521988,-0.227603059,-0.10175917,0.231463178,0.561888743,0.060825612,0.115992499,-0.030679495,-0.083914987,0.187867671,-0.043340028,0.053278651,0.189202475,-0.171969432,-0.07124202,-0.469046305,-0.230213516,-0.397722116,0.152533503,-0.289026984,-0.05529525,-0.602759815,-0.180332828,0.582948937,-0.172184754,0.434023487,-0.335446169,0.185086118,-0.33370437,-0.045726281,0.089057108,-0.1994514,-0.012537088,0.306537187,-0.300905677,0.013268836,-0.055394869,0.163427149,-0.141515688,-0.080155597,-0.475420388,-0.13358582,0.024721824,-0.429962151,-0.038307937,-0.640643801,-0.145761965,-0.21579682,-0.17460675,-0.268335922,0.122844721,-0.042845952,0.107761045
0.374091659,0.018042861,0.284249558,-0.026581737,0.07521874,0.175711983,0.315384292,0.010717258,-0.369536424,-0.385316468,0.216661575,-0.169537344,0.114342322,0.244781084,-0.191783609,0.345937833,-0.327320637,-0.030685887,0.035494151,-0.202759906,0.264650694,NA,0.18995778,-0.147146423,0.440843383,0.184221856,-0.246652565,-0.846549246,-0.109223705,0.015882053,-0.218408222,-0.65873075,0.442438979,-0.163913721,0.00036658,0.275606177,-0.155945336,-0.141796698,0.588316305,-0.443929856,-0.069039502,-0.651970096,0.07057167,-0.286596553,0.152922054,-0.392017219,-0.101652702,-0.048145422,-0.45610251,-0.057438718,-0.256817363,0.206035278,0.276970414,0.047355726,-0.021602699,-0.318386265,0.71205024,0.085955647,0.00934888,-0.163503824,0.122288178,0.173889354,0.410647946,0.148790066,-0.000310494,0.017079392,0.254973725,-0.201595536,-0.064954655,0.23633588,0.068163289,0.048500819,0.219823077,0.464355368,0.040083737
-0.096252142,-0.288698527,0.138911239,0.245310095,-0.439407422,-0.107304909,-0.257245411,0.327246911,0.389727664,-0.129682248,-0.199898202,0.396814244,-0.062997748,0.231061832,-0.363404109,-0.248769132,0.028984238,0.083018474,-0.307244258,-0.487974695,0.134521988,0.18995778,NA,0.381989378,-0.059667496,-0.173188817,0.111137954,0.163872172,-0.286932327,0.027469062,-0.463318866,0.171799365,0.28561026,-0.095104252,-0.143949451,-0.085529462,0.146522362,0.104322286,-0.098652339,0.452292584,0.076207497,-0.510494444,-0.040143825,0.210539693,0.498171387,0.053368027,-0.090374689,-0.479374334,-0.526467731,-0.170697556,0.348312462,0.187345709,-0.25605908,-0.038086038,-0.233749382,0.134929288,-0.56627742,-0.12373327,-0.191136814,-0.015044358,-0.361083336,-0.16411101,-0.016934095,-0.037250382,0.005236225,0.029349898,-0.212510392,0.231555716,0.020410389,-0.115571424,0.021460068,0.301587055,-0.115112481,0.277186697,0.012283769
-0.31544025,0.074216298,-0.356598605,-0.070482835,0.045742418,-0.197089765,-0.121379379,-0.285140097,-0.576066419,-0.606783822,0.065432473,-0.094228241,0.005029285,0.175707103,-0.03114983,-0.369269651,0.12968706,-0.339341216,-0.116337941,-0.505798842,-0.227603059,-0.147146423,0.381989378,NA,-0.128065232,-0.128897247,0.0361756,-0.253579346,-0.077768611,0.178551186,-0.33415716,0.227461302,0.112953828,-0.249571468,0.483463062,-0.161029105,-0.088187834,0.28035583,-0.033930704,0.408235202,0.485360318,-0.916591598,-0.108185594,0.06721431,0.012807926,-0.030700238,-0.023913014,0.094785648,0.02718165,-0.372607332,0.284993657,-0.010314727,-0.336101939,-0.601010129,-0.088092348,0.274603036,-0.221416486,0.133151731,0.223149968,-0.225628734,-0.045196407,-0.394935934,-0.411945795,0.200288307,0.016867125,0.024916818,-0.21119803,0.12214254,0.398750166,-0.125565167,-0.019573223,0.17455901,-0.03010631,-0.147821712,-0.440538296
