NA,0.61707007,0.693149667,0.091123578,0.164871824,0.884111105,0.388907138,0.705493771,0.873491895,0.132948815,0.163120128,0.512271563,0.80580359,0.430849831,0.397741963,0.236186831,0.620037622,0.332440563,0.466071491,0.938586888,0.882137363,0.153454159,0.754432124,0.217457205,0.06294396,0.620438243,0.143107009,0.993645131,0.738674402,0.352452688,0.098241104,0.70134377,0.85034728,0.525947675,0.211026967,0.031308807,0.484592817,0.661264481,0.886309118,0.311323852,0.290351394,0.219570452,0.003385945,0.135866369,0.890526618,0.701455969,0.961280583,0.041415282,0.633245944,0.764783297,0.597594649,0.971350876,0.655037824,0.770565058,0.484664386,0.508497995,0.742556305,0.534676183,0.83910713,0.70357786,0.80684607,0.764537321,0.325384289,0.024730302,0.513397651,0.586096239,0.155868466,0.461370922,0.041084564,0.10782703,0.540299876,0.370942664,0.599364075,0.541825966,0.1856053
0.61707007,NA,0.338896718,0.709789326,0.562344497,0.375357466,0.92871344,0.514863036,0.468631631,0.179426626,0.445591491,0.251276766,0.179802431,0.692883341,0.134233534,0.792002531,0.790819715,0.956245763,0.837630863,0.752995965,0.604664302,0.94712163,0.230641045,0.800926354,0.084762501,0.27524807,0.690285928,0.738523318,0.720263485,0.420566194,0.290887226,0.637601801,0.59775112,0.557385803,0.484923068,0.670345208,0.49340941,0.308662628,0.634279912,0.398162247,0.775774319,0.841796811,0.907355401,0.174018914,0.958751275,0.258557865,0.410832824,0.318137554,0.996129081,0.06620305,0.675171527,0.20828042,0.69030418,0.808675487,0.320377597,0.110050192,0.724034295,0.319587653,0.360667404,0.342328877,0.378051099,0.721768993,0.133412111,0.809111853,0.093924228,0.148532499,0.549442615,0.929326285,0.300804319,0.298707374,0.948719084,0.983115153,0.076212489,0.736985879,0.395907797
0.693149667,0.338896718,NA,0.551200228,0.755780764,0.527404977,0.667753405,0.624743332,0.254683382,0.290260495,0.787904439,0.140305404,0.52719617,0.249229882,0.325585581,0.892053302,0.414562572,0.220064489,0.997617023,0.905084049,0.465610376,0.324662214,0.607901355,0.146343582,0.3964531,0.27503549,0.278696171,0.226555219,0.44994521,0.764634318,0.284517784,0.661084605,0.652874235,0.820648133,0.00819589,0.720636087,0.18849649,0.817254331,0.738040199,0.269787418,0.263281479,0.155794856,0.130164037,0.568407616,0.533426641,0.04221393,0.327874448,0.375974601,0.4202397,0.655675838,0.357730561,0.243705699,0.818667569,0.369258924,0.604390422,0.149213541,0.410148449,0.021278745,0.960040467,0.48651122,0.855574958,0.373050607,0.147099905,0.532710557,0.382309816,0.555022508,0.277627405,0.67623291,0.886942695,0.763189497,0.778749225,0.617328065,0.132971501,0.463812246,0.286958588
0.091123578,0.709789326,0.551200228,NA,0.245677137,0.753254328,0.306502988,0.091042104,0.956256707,0.095181664,0.043969062,0.016748637,0.251692189,0.41654013,0.072976981,0.509178495,0.632327822,0.821088238,0.54476974,0.218769978,0.405205145,0.919337528,0.359799253,0.788078632,0.615964897,0.18967365,0.352106615,0.879340401,0.422553723,0.245080296,0.659989467,0.591943833,0.930424471,0.299328613,0.448227846,0.940767409,0.767708329,0.870514906,0.591156149,0.240913091,0.286581632,0.508596274,0.02738896,NA,0.72559836,0.260841508,0.27969753,0.358059334,0.650654934,0.738604923,0.631081587,0.920839928,0.23084206,0.739137571,0.81387904,0.218910978,0.640520741,0.806068615,0.153512928,0.351229774,0.027538341,0.748247778,0.958648215,0.180698081,0.123382003,0.174054633,0.204362774,0.855801713,0.1395894,0.153595434,0.080374858,0.49290263,0.170768927,0.955892536,0.611229353
0.164871824,0.562344497,0.755780764,0.245677137,NA,0.923943098,0.878187808,0.12251075,0.402459591,0.915479415,0.111886381,0.89244092,0.730574117,0.176583157,0.931513574,0.51093669,0.392942855,0.666528207,0.591867549,0.387779282,0.252322227,0.774174976,0.101254983,0.843917564,0.69114695,0.74901593,0.391071258,0.422876032,0.739246133,0.844108918,0.89512892,0.725218601,0.394065386,0.249423793,0.698134379,0.960868658,0.973916217,0.554641608,0.523451891,0.573329439,0.909002323,0.650458814,0.565103371,0.793517837,0.377740386,0.750405433,0.519872119,0.426989934,0.279348934,0.220688359,0.678463824,0.871566628,0.261934858,0.190947007,0.623064831,0.899042614,0.088028222,0.441906962,0.599941561,0.075760382,0.236727114,0.404636606,0.744419503,0.956796971,0.41257105,0.232494938,0.525172154,0.96344934,0.460634188,0.40149375,0.062930091,0.514176921,0.766557788,0.456294941,0.783388435
0.884111105,0.375357466,0.527404977,0.753254328,0.923943098,NA,0.010681568,0.960286184,0.582264737,0.641786385,0.90419719,0.052491639,0.706747112,0.599672314,0.585858752,0.88846809,0.696057353,0.078224218,0.53245004,0.176029056,0.416038292,0.471807082,0.70347186,0.481397048,0.549654654,0.671846792,0.542954282,0.577295085,0.152144193,0.579889912,0.439279633,0.165686919,0.020379962,0.376678166,0.977710207,0.90677497,0.975086564,0.631446922,0.857074093,0.991885294,0.400211467,0.706838781,0.842703382,0.564670199,0.840354773,0.420319004,0.622049371,0.660213177,0.502830857,0.627506459,0.893913078,0.303129717,0.771414573,0.940860743,0.342764576,0.139452526,0.621039263,0.671746475,0.043845755,0.522841265,0.843590972,0.006870212,0.880361244,0.407180363,0.154836306,0.166303513,0.641672007,0.380122669,0.139873817,0.617931051,0.97290403,0.337615127,0.471876697,0.689336001,0.042989519
0.388907138,0.92871344,0.667753405,0.306502988,0.878187808,0.010681568,NA,0.596796797,0.263361103,0.262803916,0.29277012,0.603965845,0.361647186,0.784806434,0.570691137,0.544820433,0.888579372,0.436719728,0.762564709,0.003108187,0.081300602,0.272040263,0.336133229,0.642603035,0.016555826,0.480663901,0.245053103,0.234102734,0.091907962,0.320867263,0.255041173,0.412237494,0.210340541,0.202960211,0.22059725,0.919718294,0.924470412,0.982794671,0.72138213,0.454893706,0.560683629,0.417615363,0.026847125,0.342572556,0.846263363,0.414408391,0.069763869,0.904227833,0.074040963,0.889728491,0.071060629,1,0.203296528,0.572369133,0.733393075,0.670253994,0.076679037,0.797967264,0.692630352,0.097107968,0.038323237,0.481666064,0.876148259,0.61039506,0.238829191,0.647825425,0.646489628,0.218263916,0.178681992,0.669752683,0.342157351,0.458450079,0.157896148,0.156424184,0.841946304
0.705493771,0.514863036,0.624743332,0.091042104,0.12251075,0.960286184,0.596796797,NA,0.222535138,0.931057955,0.930229093,0.661299968,0.421400662,0.107028572,0.285866108,0.663780156,0.620725406,0.187948547,0.88405676,0.912924284,0.373152056,0.968577604,0.233809126,0.28441022,0.206018701,0.304529699,0.770171287,0.83799035,0.868037898,0.560189415,0.685530539,0.642450805,0.279639021,0.603808242,0.054903831,0.768450586,0.802364365,0.420882293,0.746549933,0.789678308,0.440978941,0.310278093,0.349895575,0.065739553,0.447623825,0.834935162,0.332364374,0.309685285,0.38772011,0.518104376,0.009728435,0.570749662,0.291393823,0.732223208,0.139525871,0.58380604,0.080486213,0.871718095,0.552634534,0.98451458,0.809396346,0.195399885,0.566302697,0.137427801,0.122971,0.185495413,0.654689696,0.44185065,0.425897737,0.661801877,0.711281048,0.596686993,0.626573745,0.250556317,0.01874396
0.873491895,0.468631631,0.254683382,0.956256707,0.402459591,0.582264737,0.263361103,0.222535138,NA,0.834508186,0.6089638,0.785528847,0.26028013,0.188829101,0.782816837,0.121656825,0.631657202,0.128633547,0.604546585,0.291922785,0.840609444,0.158925202,0.151007369,0.024607006,0.836984869,0.045780845,0.720349369,0.758371117,0.356609143,0.815620875,0.516845716,0.563254102,0.644420347,0.831751423,0.567458973,0.657325126,0.18467858,0.048604678,0.027163796,0.314810677,0.029977062,0.67016491,0.136436276,0.404227974,0.91441539,0.628167437,0.202788507,0.065131517,0.202810344,0.962045968,0.324604669,0.169718579,0.335748128,0.30016786,0.420474294,0.387275133,0.345959382,0.047402272,0.997919519,0.759481327,0.237179735,0.634453872,0.436801974,0.858182444,0.515254509,0.432573219,0.459345425,0.716431418,0.69399521,0.408435545,0.12748187,0.310323876,0.300024514,0.315121614,0.294615494
0.132948815,0.179426626,0.290260495,0.095181664,0.915479415,0.641786385,0.262803916,0.931057955,0.834508186,NA,0.906014684,0.434144127,0.29260778,0.448025485,0.934118875,0.251264043,0.418785434,0.221401511,0.876420202,0.829799249,0.699155628,0.156094162,0.619845263,0.012691257,0.323662112,0.513068677,0.754606582,0.642660098,0.70608945,0.369510032,0.155783595,0.234414072,0.619887379,0.937818274,0.472095713,0.50551709,0.697200728,0.621786762,0.45978306,0.937440383,0.580334011,0.653380287,0.273457596,0.06173067,0.286210077,0.225855141,0.369491635,0.424250925,0.448533409,0.7125121,0.82517124,0.366921898,0.028017469,0.788956098,0.781948082,0.140096163,0.785807952,0.230391735,0.269403655,0.633115027,0.688172281,0.939266123,0.650053181,0.64440264,0.552050559,0.845581586,0.344296939,0.805872395,0.40720856,0.68206925,0.703249653,0.679469749,0.314637337,0.373995225,0.960902783
0.163120128,0.445591491,0.787904439,0.043969062,0.111886381,0.90419719,0.29277012,0.930229093,0.6089638,0.906014684,NA,0.488662173,0.451453461,0.205413659,0.198827147,0.051303366,0.924325132,0.519923174,0.000183192,0.957330504,0.255523748,0.437978787,0.457921614,0.809744202,0.596643615,0.45006881,0.384206209,0.5350214,0.238917831,0.160107209,0.976467197,0.729850394,0.074779956,0.152875636,0.689401483,0.535785305,0.11782894,0.140849513,0.277163395,0.630013029,0.679862803,0.553091528,0.386536945,0.220765828,0.877815913,0.243282865,0.425135423,0.683354525,0.042630828,0.535919307,0.875647527,0.912425842,0.419054134,0.112849986,0.253679073,0.556547109,0.17174186,0.094156896,0.439179777,0.429205558,0.043365005,0.283646091,0.583449899,0.102631074,0.32427816,0.053832354,0.690183641,0.899997768,0.333770543,0.48000034,0.036243866,0.209817512,0.23561225,0.729581816,0.540127656
0.512271563,0.251276766,0.140305404,0.016748637,0.89244092,0.052491639,0.603965845,0.661299968,0.785528847,0.434144127,0.488662173,NA,0.842796108,0.321328833,0.889776762,0.924214743,0.73486603,0.800307933,0.633390898,0.528575743,0.079841701,0.545810113,0.143069947,0.748655968,0.020881913,0.861153125,0.071138674,0.090351227,0.681924166,0.945395075,0.044872047,0.933666317,0.602096092,0.603507927,0.439315223,0.414965937,0.937251259,0.672376694,0.734479812,0.776543705,0.381524898,0.027279025,0.953518451,0.199817866,0.558556184,0.803570176,0.454384904,0.841630807,0.472646244,0.291448098,0.065135455,0.382135425,0.707413806,0.907483016,0.924552577,0.476729441,0.847387844,0.727929754,0.948644445,0.7081686,0.798228134,0.559964026,0.410614698,0.269197574,0.102246177,0.193867736,0.426805862,0.093631741,0.53689793,0.862387426,0.329934284,0.063894683,0.136430434,0.913651251,0.821352373
0.80580359,0.179802431,0.52719617,0.251692189,0.730574117,0.706747112,0.361647186,0.421400662,0.26028013,0.29260778,0.451453461,0.842796108,NA,0.761645075,0.37517003,0.204152038,0.239741903,0.061847118,0.01851157,0.774897852,0.474167046,0.641140962,0.803875416,0.983697272,0.392465459,0.325760777,0.041565198,0.471412227,0.817702715,0.437982677,0.596347221,0.74794198,0.102533855,0.764095738,0.676947703,0.423268785,0.604747326,0.508333561,0.03170135,0.604008953,0.165370719,0.357422835,0.587069015,0.309368019,0.500112723,0.662185198,0.492710003,0.649756161,0.805042854,0.107635529,0.850546445,0.841867227,0.43599502,0.238857957,0.142279023,0.008764363,0.470550257,0.891523887,0.492025002,0.711279552,0.495451266,0.152893011,0.58517052,0.728514191,0.570338206,0.337515921,0.036970022,0.324943942,0.9991851,0.829511261,0.352357814,0.64409589,0.560746753,0.854814698,0.92051938
0.430849831,0.692883341,0.249229882,0.41654013,0.176583157,0.599672314,0.784806434,0.107028572,0.188829101,0.448025485,0.205413659,0.321328833,0.761645075,NA,0.326150779,0.479393771,0.142837706,0.174476328,0.837908093,0.625323697,0.452240702,0.327598168,0.407351499,0.499958417,0.904952349,0.499251894,0.627028794,0.245237262,0.605462276,0.752313757,0.592617856,0.950411949,0.606142954,0.595739721,0.464402475,0.610576442,0.967628861,0.056471667,0.969950174,0.070986386,0.423328556,0.160861178,0.217471655,0.764635304,0.266204827,0.827917273,0.708873552,0.622155673,0.623505903,0.324707747,0.496812436,0.45903337,0.665209538,0.70333062,0.190321342,0.857681961,0.031420977,0.448798281,0.163211547,0.28293315,0.710205855,0.889488492,0.124189019,0.474099142,0.93972842,0.594686194,0.430017109,0.720094971,0.885866545,0.29304804,0.078206961,0.181847463,0.907565038,0.467263655,0.213930225
0.397741963,0.134233534,0.325585581,0.072976981,0.931513574,0.585858752,0.570691137,0.285866108,0.782816837,0.934118875,0.198827147,0.889776762,0.37517003,0.326150779,NA,0.799772081,0.824908142,0.246197697,0.955062536,0.94633605,0.375900124,0.511293056,0.166495068,0.915812645,0.755818006,0.709002597,0.869495925,0.753729103,0.174002627,0.20518635,0.151117262,0.303409221,0.410554348,0.29905901,0.080060887,0.251824461,0.094006746,0.641300036,0.007062829,0.44545593,0.564919049,0.451692728,0.88969886,0.619101703,0.761247264,0.833750008,0.559636512,0.696336413,0.134267368,0.451627638,0.367049042,0.549183856,0.735202879,0.4405079,0.065629297,0.04598513,0.472660918,0.090378273,0.641327406,0.828195083,0.352729887,0.93085699,0.062141916,0.483202057,0.049312928,0.106826379,0.913830025,0.325046982,0.036184808,0.247587056,0.870731455,0.255427359,0.054781789,0.265134506,0.838028557
0.236186831,0.792002531,0.892053302,0.509178495,0.51093669,0.88846809,0.544820433,0.663780156,0.121656825,0.251264043,0.051303366,0.924214743,0.204152038,0.479393771,0.799772081,NA,0.997534859,0.017518036,0.285676376,0.982376151,0.688897055,0.20658227,0.391097957,0.193815835,0.818292469,0.463081818,0.366023664,0.192917766,0.604788367,0.523937497,0.94345667,0.195383253,0.060128784,0.567429057,0.975735213,0.778889028,0.832375522,0.428693771,0.526774041,0.418450839,0.164711884,0.551588876,0.132505331,0.651523378,0.854795512,0.039511405,0.191307317,0.426626737,0.200927658,0.797725202,0.191112772,0.645483855,0.024643909,0.052764335,0.237344636,0.962463396,0.027650395,0.451156792,0.716289653,0.848565763,0.676537339,0.116098951,0.719268855,0.620890848,0.452072234,0.265924415,0.73048014,0.444547648,0.037430884,0.815398467,0.444234555,0.975874095,0.781515282,0.08678606,0.296155502
0.620037622,0.790819715,0.414562572,0.632327822,0.392942855,0.696057353,0.888579372,0.620725406,0.631657202,0.418785434,0.924325132,0.73486603,0.239741903,0.142837706,0.824908142,0.997534859,NA,0.018481956,0.004302468,0.524919837,0.514078341,0.215894131,0.915142958,0.619832165,0.090385458,0.030371268,0.228625522,0.268896241,0.648471505,0.032624764,0.815527168,0.746800978,0.523790001,0.682547277,0.406769912,0.824116809,0.934531203,0.994302697,0.120139249,0.519290784,0.931436598,0.482824781,0.651587745,0.673760849,0.171071864,0.795891673,0.961372105,0.398371011,0.613639364,0.377295712,0.337276547,0.242614877,0.133092385,0.670924573,0.134614715,0.057665519,0.933279855,0.113915568,0.420617739,0.862287225,0.019376168,0.236061023,0.993081456,0.253677907,0.744120727,0.082503842,0.00529257,0.597922071,0.424383739,0.30338386,0.047761669,0.173276413,0.377975007,0.222937623,0.650091414
0.332440563,0.956245763,0.220064489,0.821088238,0.666528207,0.078224218,0.436719728,0.187948547,0.128633547,0.221401511,0.519923174,0.800307933,0.061847118,0.174476328,0.246197697,0.017518036,0.018481956,NA,0.087617113,0.139284485,0.48008935,0.910179275,0.751419136,0.256668261,0.540037972,0.548336466,0.928787076,0.996892434,0.528119264,0.527518641,0.494019827,0.835827377,0.55092741,0.190575119,0.987474692,0.859223838,0.050905016,0.503592598,0.981892724,0.317249286,0.115962029,0.379641565,0.698490524,0.600215317,0.407033562,0.90066741,0.703269279,0.611515942,0.73330452,0.32907403,0.126511977,0.785605477,0.634720455,0.643985528,0.464765431,0.386643242,0.913247725,0.316633973,0.800459737,0.290068888,0.348197999,0.581763987,0.698630325,0.288956081,0.910157891,0.586820772,0.826117276,0.131350249,0.092208996,0.784532238,0.078530239,0.953866448,0.247231197,0.481905974,0.574838724
0.466071491,0.837630863,0.997617023,0.54476974,0.591867549,0.53245004,0.762564709,0.88405676,0.604546585,0.876420202,0.000183192,0.633390898,0.01851157,0.837908093,0.955062536,0.285676376,0.004302468,0.087617113,NA,0.139354537,0.270760032,0.896171023,0.265306786,0.635289889,0.818900224,0.451514612,0.966034248,0.346578954,0.413627863,0.821182409,0.296644333,0.869556464,0.60042027,0.687165658,0.683318869,0.389243551,0.017913089,0.397339559,0.249541525,0.602837783,0.621729907,NA,0.086210675,0.684138692,0.846521847,0.302274294,0.143116103,0.577290992,0.211887394,0.703392845,0.142426047,0.229055102,0.38175554,0.584149371,0.752134157,0.426832919,0.311572034,0.393119861,0.052494882,0.136530949,0.982292261,0.68231481,0.177369902,0.611150797,0.199958866,0.252030004,0.593928099,0.334163026,0.155232342,0.507138676,0.373860695,0.885882696,0.159162005,0.937466022,0.858593886
0.938586888,0.752995965,0.905084049,0.218769978,0.387779282,0.176029056,0.003108187,0.912924284,0.291922785,0.829799249,0.957330504,0.528575743,0.774897852,0.625323697,0.94633605,0.982376151,0.524919837,0.139284485,0.139354537,NA,0.88138974,0.468611352,0.046901863,0.045623195,0.336005073,0.809940713,0.128403499,0.701860655,0.430404063,0.067963605,0.723370614,0.521950155,0.161226995,0.359770486,0.052869295,0.203720313,0.20440403,0.025412315,0.438778643,0.415832173,0.085626813,0.732414128,0.885375909,0.19919648,0.294640082,0.300480725,0.286183404,0.944683392,0.938379703,0.054289735,0.798464541,0.381864779,0.992297734,0.118995309,0.684916211,0.579247967,0.633900208,0.485743614,0.140890008,0.309003115,0.024234736,0.834001626,0.697929417,0.012914052,0.117213024,0.06414302,0.955937441,0.863416095,0.741101275,0.699974844,0.673748584,0.117926184,0.596478838,0.280929093,0.682114375
0.882137363,0.604664302,0.465610376,0.405205145,0.252322227,0.416038292,0.081300602,0.373152056,0.840609444,0.699155628,0.255523748,0.079841701,0.474167046,0.452240702,0.375900124,0.688897055,0.514078341,0.48008935,0.270760032,0.88138974,NA,0.360525376,0.632660912,0.41460319,0.729230148,0.312714248,0.02349965,0.836353989,0.65753225,0.913569465,0.757338908,0.4553537,0.868817358,0.844637388,0.499455246,0.524221929,0.778778064,0.042778104,0.39102261,0.091732176,0.587335171,0.487498468,0.833056883,0.010436132,0.460041836,0.028673864,0.480888098,0.120999955,0.173568495,0.492551797,0.243613108,0.852537851,0.752289946,0.513571421,0.963245075,0.248190565,0.224994778,0.959689334,0.838540477,0.503803011,0.563334204,0.736926386,0.085773019,0.648906924,0.930311339,0.124914115,0.887986485,0.004176877,0.576700828,0.42215246,0.533683794,0.333547128,0.675669612,0.857657602,0.702264377
0.153454159,0.94712163,0.324662214,0.919337528,0.774174976,0.471807082,0.272040263,0.968577604,0.158925202,0.156094162,0.437978787,0.545810113,0.641140962,0.327598168,0.511293056,0.20658227,0.215894131,0.910179275,0.896171023,0.468611352,0.360525376,NA,0.481026588,0.535869255,0.10001501,0.511018795,0.357092046,0.000262483,0.676465693,0.947013882,0.416420269,0.004032245,0.050769413,0.544119431,0.998848172,0.284300234,0.578900999,0.6141963,0.016521144,0.097385861,0.814584134,0.079793864,0.802647934,0.300380018,0.557908106,0.148411425,0.644424674,0.859460198,0.101174062,0.832660219,0.28851924,0.412082416,0.299033292,0.86174457,0.934412394,0.197869239,0.002901092,0.75160885,0.97063097,0.545140704,0.651864407,0.504473738,0.12839643,0.596646083,0.999089441,0.939865863,0.3405675,0.437805074,0.811110102,0.315775891,0.78812743,0.858432474,0.450172158,0.094377827,0.88721329
0.754432124,0.230641045,0.607901355,0.359799253,0.101254983,0.70347186,0.336133229,0.233809126,0.151007369,0.619845263,0.457921614,0.143069947,0.803875416,0.407351499,0.166495068,0.391097957,0.915142958,0.751419136,0.265306786,0.046901863,0.632660912,0.481026588,NA,0.160005477,0.826257389,0.506219011,0.681978916,0.559501759,0.299788946,0.913841492,0.052812155,0.509688993,0.302120164,0.698544288,0.60877256,0.761835024,0.58817388,0.690291874,0.687827659,0.051860218,0.77908594,0.196118116,0.887045213,0.417303332,0.058766509,0.80890186,0.689177536,0.051525965,0.011832865,0.543024258,0.203274977,0.471510805,0.356963245,0.880734225,0.401763017,0.605628209,0.027756128,0.673441618,0.433126568,0.954300284,0.186070949,0.52908893,0.952235879,0.891061423,0.983548363,0.905059088,0.465755048,0.406321476,0.935931014,0.658704483,0.937123762,0.274658284,0.671190051,0.281434648,0.96267993
0.217457205,0.800926354,0.146343582,0.788078632,0.843917564,0.481397048,0.642603035,0.28441022,0.024607006,0.012691257,0.809744202,0.748655968,0.983697272,0.499958417,0.915812645,0.193815835,0.619832165,0.256668261,0.635289889,0.045623195,0.41460319,0.535869255,0.160005477,NA,0.649220186,0.634246359,0.906600814,0.326063509,0.751659691,0.524332161,0.205888974,0.434174325,0.677042409,0.351245295,0.05779719,0.582352613,0.719590712,0.292920597,0.897136091,0.130878335,0.048273086,0.00050818,0.701141104,0.804655169,0.961088565,0.910137425,0.909666147,0.71745698,0.920404286,0.171383584,0.345272264,0.968659177,0.240032658,0.010721811,0.7367181,0.321938562,0.409867837,0.636161946,0.389281339,0.400785195,0.867996081,0.145145764,0.10037577,0.457026327,0.952424576,0.929762914,0.449895078,0.629224389,0.140951495,0.668856085,0.936608941,0.488453029,0.911869552,0.511505714,0.06728665
0.06294396,0.084762501,0.3964531,0.615964897,0.69114695,0.549654654,0.016555826,0.206018701,0.836984869,0.323662112,0.596643615,0.020881913,0.392465459,0.904952349,0.755818006,0.818292469,0.090385458,0.540037972,0.818900224,0.336005073,0.729230148,0.10001501,0.826257389,0.649220186,NA,0.273030047,0.074883921,0.324886845,0.568356302,0.388510931,0.5153673,0.532235646,0.298591788,0.121205242,0.625125492,0.230931996,0.545176845,0.056493087,0.188517575,0.490130239,0.110987101,0.051039327,0.99387703,0.770395565,0.722937324,0.736515728,0.818842324,0.086402886,0.961089647,0.637794878,0.37855802,0.929941241,0.252280678,0.668574016,0.895218676,0.518999563,0.196624652,0.417890075,0.913532631,0.363110843,0.630044512,0.116734794,0.045906148,0.069804942,0.848156461,0.36593696,0.426405628,0.442279619,0.541996126,0.608286466,0.071132836,0.967491945,0.383355985,0.909119069,0.464022827
