NA,18,14,15,17,14,17,15,16,15,16,19,16,18,15,14,16,15,17,16,17,16,13,17,17,15,16,16,14,15,16,14,17,17,16,15,16,16,16,16,16,8,19,17,17,17,21,15,16,16,20,15,15,19,18,14,18,14,20,17,15,14,15,25,18,18,16,14,16,16,15,18,16,19,16
18,NA,16,14,18,16,15,17,14,18,16,14,15,16,18,17,15,14,18,15,14,16,19,14,18,17,16,15,15,15,15,15,15,17,13,16,14,14,15,14,17,8,17,16,16,17,25,16,17,21,17,17,17,15,16,15,15,20,18,20,16,16,16,16,23,16,18,15,16,16,13,19,15,15,15
14,16,NA,18,19,18,13,19,19,17,17,14,14,17,15,15,16,14,16,14,17,14,16,18,17,15,18,15,19,16,17,15,16,17,14,15,17,20,21,17,18,7,15,16,20,14,21,17,17,15,16,16,15,15,17,14,17,15,14,15,18,15,18,18,17,15,14,21,14,16,18,15,18,14,15
15,14,18,NA,15,15,16,22,20,17,21,16,16,16,15,19,16,15,15,17,13,17,16,17,17,14,15,17,17,17,19,19,17,15,14,15,16,14,16,14,19,8,16,14,18,16,27,16,15,17,16,15,17,15,15,15,17,15,16,14,15,18,17,17,16,18,14,16,15,13,14,17,18,18,21
17,18,19,15,NA,15,15,18,19,15,15,15,16,17,15,17,16,16,15,17,17,17,15,21,18,16,18,14,17,15,13,16,18,21,17,15,16,18,16,15,15,10,18,17,16,16,21,18,13,15,15,17,20,16,15,15,16,14,18,15,18,16,18,14,15,16,14,16,18,19,15,15,20,15,15
14,16,18,15,15,NA,17,15,15,21,18,15,16,16,15,21,15,16,21,15,19,19,15,15,16,17,15,18,17,18,19,18,16,17,15,15,17,15,14,16,15,8,18,15,14,14,22,15,14,15,22,16,18,16,17,16,15,16,13,18,16,17,16,14,15,19,18,14,14,15,14,20,15,14,17
17,15,13,16,15,17,NA,19,17,15,17,16,14,17,15,14,16,18,16,17,18,14,16,17,15,16,17,18,15,21,15,15,18,18,17,18,13,16,16,14,14,8,18,16,20,16,25,15,14,17,16,13,17,18,16,15,19,14,16,17,17,17,15,17,13,16,20,17,15,17,18,15,16,15,15
15,17,19,22,18,15,19,NA,14,18,14,14,17,15,17,14,16,16,18,17,14,16,15,16,16,16,14,17,15,17,17,18,16,13,17,15,15,18,14,17,17,10,17,15,16,17,22,14,19,16,19,15,15,16,13,18,16,18,18,16,17,15,13,14,16,15,17,16,16,16,17,18,15,17,18
16,14,19,20,19,15,17,14,NA,16,19,14,15,18,14,18,17,16,15,16,19,16,15,15,15,15,17,15,17,16,19,13,19,17,14,16,15,17,17,14,15,10,16,20,17,15,23,15,20,16,13,23,14,13,16,15,15,15,18,14,16,19,17,16,14,13,17,18,16,15,18,16,15,14,14
15,18,17,17,15,21,15,18,16,NA,15,15,15,14,15,15,14,18,15,17,20,15,17,16,20,15,15,21,18,14,17,15,16,16,15,19,16,15,16,18,15,7,16,15,13,17,30,15,15,17,14,16,15,16,14,16,16,15,13,15,19,15,18,15,16,16,20,17,16,20,16,15,20,15,18
16,16,17,21,15,18,17,14,19,15,NA,18,17,16,15,18,16,16,17,17,18,15,16,16,15,16,16,17,17,15,16,18,16,16,17,15,15,16,19,17,16,6,15,16,18,18,16,16,17,16,16,16,18,16,18,22,15,15,15,15,16,15,15,17,15,18,15,14,20,16,15,14,15,16,15
19,14,14,16,15,15,16,14,14,15,18,NA,16,13,15,17,17,17,16,16,15,15,15,14,16,20,19,15,17,16,18,16,16,15,14,18,16,16,16,17,14,11,16,17,17,15,19,18,16,16,21,15,17,15,17,16,20,15,19,17,17,15,19,17,21,17,17,18,15,17,19,16,17,16,15
16,15,14,16,16,16,14,17,15,15,17,16,NA,16,19,20,15,14,15,15,16,19,18,19,15,20,15,16,18,16,20,16,17,15,19,15,19,13,15,18,16,10,17,16,16,16,19,15,16,16,15,15,15,20,16,17,17,15,15,14,18,16,14,20,16,14,19,14,14,14,17,19,14,17,17
18,16,17,16,17,16,17,15,18,14,16,13,16,NA,15,14,14,15,16,16,14,18,15,17,16,14,16,16,15,15,20,16,17,17,16,14,19,17,14,17,17,11,17,15,22,16,19,16,15,18,19,13,19,17,17,15,15,15,14,15,16,16,16,16,17,17,18,16,16,15,20,16,14,17,16
15,18,15,15,15,15,15,17,14,15,15,15,19,15,NA,15,17,21,16,19,14,14,16,14,20,16,18,15,13,16,16,15,16,18,14,21,17,18,15,22,22,7,15,17,15,14,23,16,16,16,16,13,16,16,14,17,15,17,19,14,15,14,16,17,15,15,17,18,15,15,21,15,16,19,21
14,17,15,19,17,21,14,14,18,15,18,17,20,14,15,NA,17,18,17,16,16,15,14,14,15,20,15,16,15,15,16,16,16,18,16,14,15,23,16,15,15,9,15,15,15,15,16,16,19,18,17,19,15,15,14,17,15,13,15,18,17,15,17,18,13,16,15,16,17,17,18,16,17,17,17
16,15,16,16,16,15,16,16,17,14,16,17,15,14,17,17,NA,18,16,15,18,16,16,17,15,15,15,17,15,15,16,16,17,14,19,20,14,14,16,18,14,9,16,18,19,15,26,16,16,14,21,15,17,17,16,17,24,14,14,19,17,18,15,16,15,15,17,16,17,14,15,13,15,16,15
15,14,14,15,16,16,18,16,16,18,16,17,14,15,21,18,18,NA,15,14,15,16,17,13,15,15,15,17,15,15,13,15,16,13,17,16,18,16,16,17,17,8,15,16,16,17,23,19,14,18,14,16,15,18,16,15,18,15,21,16,17,16,21,14,17,18,16,17,16,15,17,17,16,15,19
17,18,16,15,15,21,16,18,15,15,17,16,15,16,16,17,16,15,NA,15,13,16,15,19,15,18,16,16,17,17,15,16,16,18,16,18,18,16,16,17,17,7,16,15,15,20,22,16,15,14,15,15,16,15,18,14,16,15,16,16,17,15,19,15,15,17,18,17,15,17,19,17,15,15,14
16,15,14,17,17,15,17,17,16,17,17,16,15,16,19,16,15,14,15,NA,16,15,17,16,24,15,18,17,15,18,14,17,19,18,18,13,16,19,15,21,15,8,15,16,14,14,24,17,14,16,15,16,17,16,15,15,15,15,17,16,16,18,18,14,19,19,14,15,17,15,17,16,16,18,15
17,14,17,13,17,19,18,14,19,20,18,15,16,14,14,16,18,15,13,16,NA,14,15,15,14,21,16,14,17,15,16,18,17,16,15,16,18,19,16,19,15,8,17,17,19,14,19,14,18,16,14,19,15,13,16,16,18,17,16,19,19,20,14,14,15,14,16,18,17,16,15,15,14,20,15
16,16,14,17,17,19,14,16,16,15,15,15,19,18,14,15,16,16,16,15,14,NA,16,20,15,15,16,13,17,20,16,17,20,16,18,17,15,15,16,15,14,8,15,15,17,15,23,16,14,16,19,18,16,16,17,18,15,16,18,16,16,17,15,15,16,22,16,17,16,20,18,16,14,14,15
13,19,16,16,15,15,16,15,15,17,16,15,18,15,16,14,16,17,15,17,15,16,NA,15,16,17,16,15,15,18,18,17,15,19,15,15,16,17,19,19,16,8,15,17,15,23,22,17,22,15,15,17,15,18,15,17,15,14,19,17,15,17,15,16,18,19,14,15,18,17,16,15,16,17,17
17,14,18,17,21,15,17,16,15,16,16,14,19,17,14,14,17,13,19,16,15,20,15,NA,15,16,13,17,19,15,16,14,16,16,16,14,19,16,17,15,17,9,15,16,17,16,25,17,16,15,13,17,14,17,17,15,16,15,17,16,16,15,17,16,15,15,15,18,15,14,19,18,16,22,18
17,18,17,17,18,16,15,16,15,20,15,16,15,16,20,15,15,15,15,24,14,15,16,15,NA,15,14,17,16,19,16,15,17,18,16,20,15,16,14,16,15,10,17,18,15,18,25,14,15,15,15,16,15,17,14,19,22,16,15,17,15,16,15,14,18,20,13,15,16,15,14,16,15,19,16
15,17,15,14,16,17,16,16,15,15,16,20,20,14,16,20,15,15,18,15,21,15,17,16,15,NA,16,14,14,15,13,16,16,15,16,14,17,16,15,16,16,8,15,15,16,19,23,15,17,15,14,14,14,16,18,17,15,17,15,17,17,23,20,15,22,14,14,16,17,16,15,18,17,16,19
16,16,18,15,18,15,17,14,17,15,16,19,15,16,18,15,15,15,16,18,16,16,16,13,14,16,NA,15,15,15,15,16,18,17,15,14,16,15,17,15,17,8,18,16,14,15,23,15,16,16,14,21,14,17,17,20,14,14,19,15,21,19,14,16,15,15,16,15,20,18,15,19,17,16,14
16,15,15,17,14,18,18,17,15,21,17,15,16,16,15,16,17,17,16,17,14,13,15,17,17,14,15,NA,19,19,17,16,15,14,22,16,15,16,17,16,15,10,16,15,17,20,24,14,15,20,16,15,16,16,15,16,15,17,15,19,18,18,15,18,17,15,16,15,19,17,15,15,14,18,15
14,15,19,17,17,17,15,15,17,18,17,17,18,15,13,15,15,15,17,15,17,17,15,19,16,14,15,19,NA,16,16,17,14,15,15,19,17,16,15,15,17,9,15,17,17,16,24,21,15,15,14,16,17,17,16,17,16,16,14,15,15,16,15,16,14,16,15,16,19,21,15,16,16,17,17
15,15,16,17,15,18,21,17,16,14,15,16,16,15,16,15,15,15,17,18,15,20,18,15,19,15,15,19,16,NA,19,15,15,19,16,15,17,15,16,15,16,7,16,16,16,16,24,15,17,17,17,14,17,15,15,17,15,21,15,16,16,15,15,18,15,18,19,15,16,16,15,15,18,18,22
16,15,17,19,13,19,15,17,19,17,16,18,20,20,16,16,16,13,15,14,16,16,18,16,16,13,15,17,16,19,NA,16,18,15,14,16,15,16,15,17,16,8,14,20,15,17,23,17,16,17,18,17,14,17,15,16,15,14,17,16,16,17,17,15,17,15,15,19,14,16,16,17,15,17,18
14,15,15,19,16,18,15,18,13,15,18,16,16,16,15,16,16,15,16,17,18,17,17,14,15,16,16,16,17,15,16,NA,17,15,18,16,17,15,15,16,16,7,14,20,15,15,23,18,17,17,16,16,17,15,15,15,15,18,18,16,17,15,17,16,18,22,14,16,19,16,16,16,15,17,16
17,15,16,17,18,16,18,16,19,16,16,16,17,17,16,16,17,16,16,19,17,20,15,16,17,16,18,15,14,15,18,17,NA,13,18,16,16,15,15,16,19,9,15,15,16,17,19,17,20,20,17,17,17,16,14,21,19,17,15,15,17,14,15,14,15,16,15,15,15,18,15,15,15,15,18
17,17,17,15,21,17,18,13,17,16,16,15,15,17,18,18,14,13,18,18,16,16,19,16,18,15,17,14,15,19,15,15,13,NA,16,15,17,15,18,17,16,6,18,14,15,15,25,17,14,14,18,16,19,16,14,13,21,16,16,14,13,15,14,15,14,13,15,23,16,17,15,22,18,14,18
16,13,14,14,17,15,17,17,14,15,17,14,19,16,14,16,19,17,16,18,15,18,15,16,16,16,15,22,15,16,14,18,18,16,NA,17,17,15,17,19,14,10,16,15,17,16,25,14,17,17,20,16,15,16,14,18,16,22,15,17,19,16,15,17,16,17,16,15,16,17,16,15,14,15,18
15,16,15,15,15,15,18,15,16,19,15,18,15,14,21,14,20,16,18,13,16,17,15,14,20,14,14,16,19,15,16,16,16,15,17,NA,16,18,15,14,16,7,16,18,16,20,16,16,14,16,15,21,17,17,15,17,15,15,17,14,16,22,16,15,16,16,17,20,17,22,16,17,15,15,14
16,14,17,16,16,17,13,15,15,16,15,16,19,19,17,15,14,18,18,16,18,15,16,19,15,17,16,15,17,17,15,17,16,17,17,16,NA,18,17,15,15,8,15,20,16,18,19,17,14,22,17,15,17,16,18,16,16,19,15,14,17,15,14,14,20,14,14,16,22,13,13,14,18,14,15
16,14,20,14,18,15,16,18,17,15,16,16,13,17,18,23,14,16,16,19,19,15,17,16,16,16,15,16,16,15,16,15,15,15,15,18,18,NA,16,16,26,8,16,13,14,14,20,17,14,14,14,17,16,14,18,21,15,18,17,15,15,14,14,20,17,17,17,15,15,14,20,15,16,15,18
16,15,21,16,16,14,16,14,17,16,19,16,15,14,15,16,16,16,16,15,16,16,19,17,14,15,17,17,15,16,15,15,15,18,17,15,17,16,NA,13,15,10,16,18,19,17,23,17,16,17,19,15,16,15,15,15,17,18,16,23,15,20,16,16,15,15,15,14,14,16,15,15,17,15,14
16,14,17,14,15,16,14,17,14,18,17,17,18,17,22,15,18,17,17,21,19,15,19,15,16,16,15,16,15,15,17,16,16,17,19,14,15,16,13,NA,16,8,15,20,16,16,20,17,16,16,14,15,15,19,19,15,16,14,16,14,15,16,15,18,14,16,16,15,15,17,17,15,16,14,15
16,17,18,19,15,15,14,17,15,15,16,14,16,17,22,15,14,17,17,15,15,14,16,17,15,16,17,15,17,16,16,16,19,16,14,16,15,26,15,16,NA,9,16,17,14,16,32,17,18,16,18,14,16,15,17,15,16,16,17,13,16,15,17,16,15,15,14,17,13,16,14,17,18,16,14
8,8,7,8,10,8,8,10,10,7,6,11,10,11,7,9,9,8,7,8,8,8,8,9,10,8,8,10,9,7,8,7,9,6,10,7,8,8,10,8,9,NA,9,9,9,8,9,7,11,12,11,9,8,10,7,6,9,8,10,9,8,7,10,8,10,7,7,8,8,7,9,9,8,9,8
19,17,15,16,18,18,18,17,16,16,15,16,17,17,15,15,16,15,16,15,17,15,15,15,17,15,18,16,15,16,14,14,15,18,16,16,15,16,16,15,16,9,NA,16,17,18,19,18,18,17,14,16,21,16,17,15,16,17,15,14,18,17,17,16,15,16,15,20,15,16,14,22,15,14,15
17,16,16,14,17,15,16,15,20,15,16,17,16,15,17,15,18,16,15,16,17,15,17,16,18,15,16,15,17,16,20,20,15,14,15,18,20,13,18,20,17,9,16,NA,16,14,21,15,17,15,14,15,16,15,23,16,15,14,15,16,20,15,15,16,15,14,17,16,15,16,15,17,15,17,17
17,16,20,18,16,14,20,16,17,13,18,17,16,22,15,15,19,16,15,14,19,17,15,17,15,16,14,17,17,16,15,15,16,15,17,16,16,14,19,16,14,9,17,16,NA,14,22,15,16,15,15,16,14,16,17,19,16,15,15,15,16,17,16,18,15,16,18,17,18,18,15,15,17,17,16
17,17,14,16,16,14,16,17,15,17,18,15,16,16,14,15,15,17,20,14,14,15,23,16,18,19,15,20,16,16,17,15,17,15,16,20,18,14,17,16,16,8,18,14,14,NA,27,17,14,14,14,15,18,15,15,14,15,17,15,16,16,16,17,16,15,25,15,16,17,16,15,18,16,16,17
21,25,21,27,21,22,25,22,23,30,16,19,19,19,23,16,26,23,22,24,19,23,22,25,25,23,23,24,24,24,23,23,19,25,25,16,19,20,23,20,32,9,19,21,22,27,NA,20,25,22,22,21,24,19,26,19,21,21,22,24,22,23,28,19,26,20,33,20,28,18,25,19,30,20,27
15,16,17,16,18,15,15,14,15,15,16,18,15,16,16,16,16,19,16,17,14,16,17,17,14,15,15,14,21,15,17,18,17,17,14,16,17,17,17,17,17,7,18,15,15,17,20,NA,23,15,15,17,18,17,17,15,17,15,23,15,16,15,17,15,14,17,13,15,16,18,15,16,17,15,13
16,17,17,15,13,14,14,19,20,15,17,16,16,15,16,19,16,14,15,14,18,14,22,16,15,17,16,15,15,17,16,17,20,14,17,14,14,14,16,16,18,11,18,17,16,14,25,23,NA,13,19,17,17,17,15,15,16,17,14,13,13,14,14,18,14,14,18,12,15,17,16,14,19,16,18
16,21,15,17,15,15,17,16,16,17,16,16,16,18,16,18,14,18,14,16,16,16,15,15,15,15,16,20,15,17,17,17,20,14,17,16,22,14,17,16,16,12,17,15,15,14,22,15,13,NA,15,14,16,20,15,17,13,16,17,15,17,16,17,16,14,15,19,16,14,16,14,16,18,18,14
20,17,16,16,15,22,16,19,13,14,16,21,15,19,16,17,21,14,15,15,14,19,15,13,15,14,14,16,14,17,18,16,17,18,20,15,17,14,19,14,18,11,14,14,15,14,22,15,19,15,NA,15,17,16,17,14,15,17,18,16,17,15,14,16,20,14,17,15,17,15,15,16,16,15,16
15,17,16,15,17,16,13,15,23,16,16,15,15,13,13,19,15,16,15,16,19,18,17,17,16,14,21,15,16,14,17,16,17,16,16,21,15,17,15,15,14,9,16,15,16,15,21,17,17,14,15,NA,15,19,17,18,21,15,16,16,17,17,15,15,17,14,16,15,19,17,15,15,15,20,15
15,17,15,17,20,18,17,15,14,15,18,17,15,19,16,15,17,15,16,17,15,16,15,14,15,14,14,16,17,17,14,17,17,19,15,17,17,16,16,15,16,8,21,16,14,18,24,18,17,16,17,15,NA,17,15,18,18,23,15,16,16,13,15,17,13,17,15,15,17,18,15,16,15,15,16
19,15,15,15,16,16,18,16,13,16,16,15,20,17,16,15,17,18,15,16,13,16,18,17,17,16,17,16,17,15,17,15,16,16,16,17,16,14,15,19,15,10,16,15,16,15,19,17,17,20,16,19,17,NA,16,18,14,15,16,16,16,16,16,17,15,16,15,18,15,16,17,15,18,17,15
18,16,17,15,15,17,16,13,16,14,18,17,16,17,14,14,16,16,18,15,16,17,15,17,14,18,17,15,16,15,15,15,14,14,14,15,18,18,15,19,17,7,17,23,17,15,26,17,15,15,17,17,15,16,NA,15,15,18,14,16,17,15,16,16,16,15,16,17,21,18,14,16,18,18,16
14,15,14,15,15,16,15,18,15,16,22,16,17,15,17,17,17,15,14,15,16,18,17,15,19,17,20,16,17,17,16,15,21,13,18,17,16,21,15,15,15,6,15,16,19,14,19,15,15,17,14,18,18,18,15,NA,15,20,15,16,16,16,16,15,16,15,16,21,17,18,18,15,15,18,16
18,15,17,17,16,15,19,16,15,16,15,20,17,15,15,15,24,18,16,15,18,15,15,16,22,15,14,15,16,15,15,15,19,21,16,15,16,15,17,16,16,9,16,15,16,15,21,17,16,13,15,21,18,14,15,15,NA,16,14,16,16,16,21,17,15,15,16,17,13,16,15,19,17,14,17
14,20,15,15,14,16,14,18,15,15,15,15,15,15,17,13,14,15,15,15,17,16,14,15,16,17,14,17,16,21,14,18,17,16,22,15,19,18,18,14,16,8,17,14,15,17,21,15,17,16,17,15,23,15,18,20,16,NA,15,17,14,14,18,17,18,22,16,18,16,15,14,21,16,15,15
20,18,14,16,18,13,16,18,18,13,15,19,15,14,19,15,14,21,16,17,16,18,19,17,15,15,19,15,14,15,17,18,15,16,15,17,15,17,16,16,17,10,15,15,15,15,22,23,14,17,18,16,15,16,14,15,14,15,NA,18,15,15,16,18,16,16,17,15,18,15,17,15,17,17,16
17,20,15,14,15,18,17,16,14,15,15,17,14,15,14,18,19,16,16,16,19,16,17,16,17,17,15,19,15,16,16,16,15,14,17,14,14,15,23,14,13,9,14,16,15,16,24,15,13,15,16,16,16,16,16,16,16,17,18,NA,15,16,18,17,18,17,19,15,17,16,19,16,17,20,15
15,16,18,15,18,16,17,17,16,19,16,17,18,16,15,17,17,17,17,16,19,16,15,16,15,17,21,18,15,16,16,17,17,13,19,16,17,15,15,15,16,8,18,20,16,16,22,16,13,17,17,17,16,16,17,16,16,14,15,15,NA,15,14,14,20,17,15,14,14,16,15,17,15,16,17
14,16,15,18,16,17,17,15,19,15,15,15,16,16,14,15,18,16,15,18,20,17,17,15,16,23,19,18,16,15,17,15,14,15,16,22,15,14,20,16,15,7,17,15,17,16,23,15,14,16,15,17,13,16,15,16,16,14,15,16,15,NA,15,13,17,17,15,23,15,17,18,16,16,15,15
15,16,18,17,18,16,15,13,17,18,15,19,14,16,16,17,15,21,19,18,14,15,15,17,15,20,14,15,15,15,17,17,15,14,15,16,14,14,16,15,17,10,17,15,16,17,28,17,14,17,14,15,15,16,16,16,21,18,16,18,14,15,NA,15,17,16,19,15,19,16,17,14,19,16,16
25,16,18,17,14,14,17,14,16,15,17,17,20,16,17,18,16,14,15,14,14,15,16,16,14,15,16,18,16,18,15,16,14,15,17,15,14,20,16,18,16,8,16,16,18,16,19,15,18,16,16,15,17,17,16,15,17,17,18,17,14,13,15,NA,21,16,18,16,15,18,15,16,17,14,17
18,23,17,16,15,15,13,16,14,16,15,21,16,17,15,13,15,17,15,19,15,16,18,15,18,22,15,17,14,15,17,18,15,14,16,16,20,17,15,14,15,10,15,15,15,15,26,14,14,14,20,17,13,15,16,16,15,18,16,18,20,17,17,21,NA,19,15,16,13,14,16,14,14,15,17
18,16,15,18,16,19,16,15,13,16,18,17,14,17,15,16,15,18,17,19,14,22,19,15,20,14,15,15,16,18,15,22,16,13,17,16,14,17,15,16,15,7,16,14,16,25,20,17,14,15,14,14,17,16,15,15,15,22,16,17,17,17,16,16,19,NA,16,16,14,17,15,15,15,16,17
16,18,14,14,14,18,20,17,17,20,15,17,19,18,17,15,17,16,18,14,16,16,14,15,13,14,16,16,15,19,15,14,15,15,16,17,14,17,15,16,14,7,15,17,18,15,33,13,18,19,17,16,15,15,16,16,16,16,17,19,15,15,19,18,15,16,NA,15,16,14,17,20,16,16,13
14,15,21,16,16,14,17,16,18,17,14,18,14,16,18,16,16,17,17,15,18,17,15,18,15,16,15,15,16,15,19,16,15,23,15,20,16,15,14,15,17,8,20,16,17,16,20,15,12,16,15,15,15,18,17,21,17,18,15,15,14,23,15,16,16,16,15,NA,17,16,15,16,15,16,16
16,16,14,15,18,14,15,16,16,16,20,15,14,16,15,17,17,16,15,17,17,16,18,15,16,17,20,19,19,16,14,19,15,16,16,17,22,15,14,15,13,8,15,15,18,17,28,16,15,14,17,19,17,15,21,17,13,16,18,17,14,15,19,15,13,14,16,17,NA,16,19,16,14,19,15
16,16,16,13,19,15,17,16,15,20,16,17,14,15,15,17,14,15,17,15,16,20,17,14,15,16,18,17,21,16,16,16,18,17,17,22,13,14,16,17,16,7,16,16,18,16,18,18,17,16,15,17,18,16,18,18,16,15,15,16,16,17,16,18,14,17,14,16,16,NA,20,16,15,15,15
15,13,18,14,15,14,18,17,18,16,15,19,17,20,21,18,15,17,19,17,15,18,16,19,14,15,15,15,15,15,16,16,15,15,16,16,13,20,15,17,14,9,14,15,15,15,25,15,16,14,15,15,15,17,14,18,15,14,17,19,15,18,17,15,16,15,17,15,19,20,NA,15,15,17,17
18,19,15,17,15,20,15,18,16,15,14,16,19,16,15,16,13,17,17,16,15,16,15,18,16,18,19,15,16,15,17,16,15,22,15,17,14,15,15,15,17,9,22,17,15,18,19,16,14,16,16,15,16,15,16,15,19,21,15,16,17,16,14,16,14,15,20,16,16,16,15,NA,15,15,14
16,15,18,18,20,15,16,15,15,20,15,17,14,14,16,17,15,16,15,16,14,14,16,16,15,17,17,14,16,18,15,15,15,18,14,15,18,16,17,16,18,8,15,15,17,16,30,17,19,18,16,15,15,18,18,15,17,16,17,17,15,16,19,17,14,15,16,15,14,15,15,15,NA,18,18
19,15,14,18,15,14,15,17,14,15,16,16,17,17,19,17,16,15,15,18,20,14,17,22,19,16,16,18,17,18,17,17,15,14,15,15,14,15,15,14,16,9,14,17,17,16,20,15,16,18,15,20,15,17,18,18,14,15,17,20,16,15,16,14,15,16,16,16,19,15,17,15,18,NA,16
16,15,15,21,15,17,15,18,14,18,15,15,17,16,21,17,15,19,14,15,15,15,17,18,16,19,14,15,17,22,18,16,18,18,18,14,15,18,14,15,14,8,15,17,16,17,27,13,18,14,16,15,16,15,16,16,17,15,16,15,17,15,16,17,17,17,13,16,15,15,17,14,18,16,NA